cod;descricao;ean
1;ACETATO DE CIPROTERONA 100MG CX C/ 20CP;9900000452810
3;ACETATO DE CIPROTERONA 100MG COM 20 COMPRIMIDOS HTML;9900000452810
3;ANDROCUR 100MG BAYER 20 COMPRIMIDOS;9900000452810
3;ANDROCUR CIPROTERONA 100MG 20 COMPRIMIDOS;9900000452810
3;CIPROTERONA 100MG 20CP ANDROCUR;9900000452810
1;COSOPOT FSC C/ 05ML;9900000452797
1;COSOPT C/ 05ML;9900000452797
1;VITAMINA D 7.000UI CX C/ 4CP;9900000452780
3;ALTA D 7.000UI CAIXA C/ 4CP REVESTIDOS MOLES;9900000452780
3;ADDERA D3 7.000UI 4 COMPRIMIDOS NO CLIQUEFARMA, PREÃO;9900000452780
3;O MELHOR PREÃO DE SOF D 7.000UI ABBOTT 8 CAPSULAS;9900000452780
3;VITAMINA D 7.000 UI COMP REV 1BL;9900000452780
3;VITAMINA D 7.000UI COM 4 COMPRIMIDOS;9900000452780
3;VITAMINA D ADDERA D3 7.000UI 4 COMPRIMIDOS;9900000452780
3;VITAMINA D ADDERA D3 7.000UI 4 COMPRIMIDOS COM MENOR PREÃO;9900000452780
3;VITAMINA D ADDERA D3 7.000UI HYPERA 4 COMPRIMIDOS;9900000452780
3;VITAMINA D DROPY D COLECALCIFEROL 7.000UI 4 COMPRIMIDOS;9900000452780
1;LEVODOPA + CARBIDOPA 250 MG + 25 MG C/ 30 CP;9900000452773
3;CARBIDOL 250MG 30 COMPRIMIDOS CARBIDOPA + LEVODOPA;9900000452773
3;PARKIDOPA LEVODOPA 250MG + CARBIDOPA 25MG 30 COMPRIMIDOS;9900000452773
1;OLANZAPINA 10MG C/ 30 CP;9900000452735
3;OLANZAPINA 10MG 30 COMPRIMIDOS (C1);9900000452735
3;OLANZAPINA 10MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;9900000452735
3;OLANZAPINA 10MG 30CP COMPRIMIDOS REVESTIDOS EMS GENERICO C1;9900000452735
3;OLANZAPINA 10MG ACHÃ 30 COMPRIMIDOS;9900000452735
3;OLANZAPINA 10MG CAIXA COM 30 COMPRIMIDOS (C1;9900000452735
3;OLANZAPINA 10MG CELLERA 30 COMPRIMIDOS;9900000452735
1;AVENTAL MANGA LONGA TNT 30 GR C/10 CONFORTELL;9900000170943
3;AVENTAL C/PUNHO MANGA LONGA TNT BRANCO 30GR NAO ESTERIL C/10 UNID;9900000170943
