descricao;clean
ACETATO DE CIPROTERONA 100MG CX C/ 20CP;9900000452810
COSOPOT FSC C/ 05ML;9900000452797
COSOPT C/ 05ML;9900000452797
VITAMINA D 7.000UI CX C/ 4CP;9900000452780
LEVODOPA + CARBIDOPA 250 MG + 25 MG C/ 30 CP;9900000452773
OLANZAPINA 10MG C/ 30 CP;9900000452735
AVENTAL MANGA LONGA TNT 30 GR C/10 CONFORTELL;9900000170943
TOUCA DESCARTAVEL DE ELASTICO C/100 TALGE;9900000165376
GERMI RIO QUATERNARIO DE AMONIO 5 LITROS RIOQUIMICA;9900000152314
ESPARADRAPO IMPERMEAVEL 10CM X 4,5M C/ CAPA CREMER;9900000150181
COMPRESSA DE GAZE 7,5 X 7,5CM 13F PLUS PACOTE C/500 MEDIPLUSS;9900000144289
MODULEN IBD SUPLEMENTO;9781405122344
KIT IONOMERO DE VIDRO RIVA SC REG - A3 - SDI;9336472016685
NALOXONA, CLORIDRATO 0,4MG/ML 1ML/HIPOLABOR;898123907562
INDAPAMIDA 1,5 MG INDAPEN SR TORRENT;8903855076096
AZUKON MR 30MG C/60CP(14810);8903855076034
GLICLAZIDA 30 MG AZUKON MR TORRENT;8903855076034
GLICLAZIDA 30MG AZUKON MR TORRENT;8903855076034
VENLIFT OD 150 MG CAPS C/30 (C1);8903855062822
VENLIFT OD 150MG C/30 CPR;8903855062822
TORLOS H 50MG + 12,5MG CX C/30 COMP/TORRENT;8903855062020
LOSARTANA POTASSICA 25MG -;8903855062013
LOSRATANA POTASSICA 25MG -;8903855062013
LOSRATANA POTASSICA 50MG -;8903855062013
TORLOS 50MG CX 30 CAP;8903855062013
VENLAFAXINA 75MG (VENLIFT OD) CX C/ 30CPR;8903855062006
VENLAFAXINA OD 75MG COMP/TORRENT;8903855062006
VENLIFT OD 75 MG CAPS C/30 (C1);8903855062006
VENLIFT OD 75MG;8903855062006
VENLIFT OD 75MG 30 CPD C1;8903855062006
VENLIFT OD 75MG C/30;8903855062006
VENLAFAXINA CLORIDRATO 37,5MG-CAIXA COM 30 CAPSULAS GELATINOSAS DURAS DE ACAO PROLONGADA-VENLIFT OD-TORRENT;8903855061993
VENLIFT OD 37,5MG;8903855061993
COMPLEXO HIDROX.FERRO POLIMAL.IV 5ML;8902344901147
COMPLEXO HIDROX.FERRO POLIMAL.IV 5ML (UNIAO Q/CLARIS);8902344901147
FERRIPOLIMALTOSE FERRO III - IV 5ML FABRICANTE: CLARIS;8902344901147
FERRIPOLIMALTOSE FERRO III 100MG - UNIAO QUIM;8902344901147
HIDROXIDO  DE FERRO POLIMALTOSA 100MG/5ML  (SUCROFER) UNIAO QUIMICA;8902344901147
HIDROXIDO  DE FERRO POLIMALTOSA 100MG/5ML (SUCROFER) UNIAO QUIMICA;8902344901147
HIDROXIDO DE FERRO III  POLIMALTOSADO 20MG/ML 5ML MEIZLER;8902344901147
HIDROXIDO DE FERRO III  SACARATO 20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;8902344901147
HIDROXIDO DE FERRO III POLIMALTOSADO 20MG/ML 5ML IV  UNIAO QUIMICA;8902344901147
HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML;8902344901147
HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP;8902344901147
HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP (ITEM: );8902344901147
