cod;descricao;chave
1;INDAPAMIDA 1,5 MG INDAPEN SR TORRENT;10037
1;AZUKON MR 30MG C/60CP(14810);9006
3;AZUKON MR 30 MG 60 COMPRIMIDOS LIBERAÃÃO PROLONGADA;9006
3;AZUKON MR 30MG 60 COMPRIMIDOS;9006
3;AZUKON MR 30MG COM 60 COMPRIMIDOS;9006
3;AZUKON MR GLICLAZIDA 30MG 60 COMPRIMIDOS;9006
3;AZUKON MR GLICLAZIDA 30MG 60 COMPRIMIDOS COM MENOR PREÃO;9006
3;MENOR PREÃO DE AZUKON MR 30MG 60CP VOCÃ ENCONTRA NO CLIQUEFARMA;9006
1;GLICLAZIDA 30 MG AZUKON MR TORRENT;9006
1;GLICLAZIDA 30MG AZUKON MR TORRENT;9006
1;VENLIFT OD 150 MG CAPS C/30 (C1);6325
3;VENLIFT OD 150MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;6325
3;VENLIFT OD 150MG 30 CÃPSULAS (C1);6325
3;VENLIFT OD 150MG 30 CÃPSULAS C1;6325
3;VENLIFT OD 150MG C/30 CAPS(C1);6325
3;VENLIFT OD 150MG CAIXA COM 30 CÃPSULAS;6325
3;VENLIFT OD 150MG TORRENT 30 CÃPSULAS;6325
3;VENLIFT OD CLORIDRATO DE VENLAFAXINA 150MG 30 CÃPSULAS;6325
1;VENLIFT OD 150MG C/30 CPR;6325
3;VENLIFT OD 150MG 30CPR;6325
1;TORLOS H 50MG + 12,5MG CX C/30 COMP/TORRENT;17359
3;TORLOS H 50MG + 12,5MG TORRENT 30 COMPRIMIDOS REVESTIDOS NA;17359
3;TORLÃS H 50MG + 12,5MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;17359
1;LOSARTANA POTASSICA 25MG -;10848
3;LOSARTANA 25MG COM MELHOR PREÃO;10848
3;LOSARTANA POTÃSSICA + HIDROCLOROTIAZIDA 100/25MG 30;10848
1;LOSRATANA POTASSICA 25MG -;10848
1;LOSRATANA POTASSICA 50MG -;10848
1;TORLOS 50MG CX 30 CAP;10848
3;TORLOS 50MG CAIXA COM 30 CÃPSULAS;10848
3;TORLOS 50MG CX 30 CAP;10848
3;TORLOS COMPRIMIDO REVESTIDO 50MG C/30;10848
1;VENLAFAXINA 75MG (VENLIFT OD) CX C/ 30CPR;6340
3;VENLIFT OD 75MG C/30 CPS (C1) (VENLAFAXINA);6340
1;VENLAFAXINA OD 75MG COMP/TORRENT;6340
3;CLORIDRATO DE VENLAFAXINA TORRENT 75MG, CAIXA COM 30 CÃPSULAS;6340
3;VENLIFT OD 75MG TORRENT 30 CAPSULAS NO CLIQUEFARMA;6340
3;VENLAFAXINA VENLIFT OD 75MG 30 CÃPSULAS (C1);6340
3;VENLIFT OD 75MG TORRENT 30 CÃPSULAS;6340
1;VENLIFT OD 75 MG CAPS C/30 (C1);6340
3;VENLIFT OD 75MG 30 CÃPSULAS (C1);6340
3;VENLIFT OD 75 MG CAIXA COM 30 CAPSULAS USO ADULTO (C1);6340
3;VENLIFT OD 75MG C 30 CAPS C1;6340
3;VENLIFT OD 75MG CAIXA COM 30 CÃPSULAS;6340
3;VENLIFT OD 75MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;6340
3;VENLIFT OD CLORIDRATO DE VENLAFAXINA 75MG 30 CÃPSULAS;6340
1;VENLIFT OD 75MG;6340
3;VENLIFT OD 75MG COM 30 CAPSULAS;6340
3;VENLIFT OD 75MG 30 CÃPSULAS C1;6340
1;VENLIFT OD 75MG 30 CPD C1;6340
1;VENLIFT OD 75MG C/30;6340
1;VENLAFAXINA CLORIDRATO 37,5MG-CAIXA COM 30 CAPSULAS GELATINOSAS DURAS DE ACAO PROLONGADA-VENLIFT OD-TORRENT;6350
3;CLORIDRATO DE VENLAFAXINA 37,5MG 30 CÃPSULAS DURAS DE;6350
3;CLORIDRATO DE VENLAFAXINA 37,5MG 30 CÃPSULAS DURAS DE LIBERAÃÃO;6350
3;CLORIDRATO DE VENLAFAXINA 37,5MG TORRENT COM 30 CÃPSULAS DURAS DE;6350
3;CLORIDRATO DE VENLAFAXINA TORRENT 37,5MG, CAIXA COM 30 CÃPSULAS;6350
3;VENLIFT OD 37,5MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;6350
1;VENLIFT OD 37,5MG;6350
3;VENLIFT OD 37,5MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;6350
3;VENLIFT OD 37,5 MG 30 CAPSULAS (C1);6350
3;VENLIFT OD 37,5MG 30 CÃPSULAS C1;6350
3;VENLIFT OD 37,5MG CAIXA COM 30 CÃPSULAS;6350
3;VENLIFT OD 37,5MG COMPRIMIDOS 30 P;6350
3;VENLIFT OD 37,5MG TORRENT 30 CÃPSULAS;6350
3;VENLIFT OD CLORIDRATO DE VENLAFAXINA 37,5MG 30 CÃPSULAS;6350
1;COMPLEXO HIDROX.FERRO POLIMAL.IV 5ML;14159
1;COMPLEXO HIDROX.FERRO POLIMAL.IV 5ML (UNIAO Q/CLARIS);14159
1;FERRIPOLIMALTOSE FERRO III - IV 5ML FABRICANTE: CLARIS;14159
1;FERRIPOLIMALTOSE FERRO III 100MG - UNIAO QUIM;14159
1;HIDROXIDO  DE FERRO POLIMALTOSA 100MG/5ML  (SUCROFER) UNIAO QUIMICA;14159
1;HIDROXIDO  DE FERRO POLIMALTOSA 100MG/5ML (SUCROFER) UNIAO QUIMICA;14159
1;HIDROXIDO DE FERRO III  POLIMALTOSADO 20MG/ML 5ML MEIZLER;14159
3;NORIPURUM 20MG/ML 5X5ML ENDOVENOSO;14159
1;HIDROXIDO DE FERRO III  SACARATO 20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;14159
1;HIDROXIDO DE FERRO III POLIMALTOSADO 20MG/ML 5ML IV  UNIAO QUIMICA;14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML;14159
3;NORIPURUM ENDOVENOSO SOLUÃÃO INJETÃVEL 100MG/5ML TAKEDA 5;14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP;14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP (ITEM: );14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP (ITEM: 6);14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML SUCROFE;14159
1;HIDROXIDO FERRICO  SACARATO 20MG/ML AMP 5ML CX C/05 - CLARIS- SUCROFER;14159
1;HIDROXIDO FERRICO 100MG/5ML AMP;14159
3;FERROPURUMÂ® (HIDROXIDO DE FERRICO III) 100MG/5ML;14159
1;HIDROXIDO FERRICO 20MG 5ML IV CX C 5 AMP (SUCROFER);14159
1;HIDROXIDO FERRICO 20MG/ML;14159
1;HIDROXIDO FERRICO 20MG/ML 5ML CX 5AMP   SUCROFER;14159
1;HIDROXIDO FERRICO 20MG/ML CX 5AMP 5ML   SUCROFER;14159
3;SUCROFER 20MG/ML, CAIXA COM 10 AMPOLAS COM 5ML DE SOLUÃÃO DE;14159
1;HIDROXIDO FERRICO 20MGML IV 5ML -;14159
1;HIDROXIDO FERRICO SACARATO 20MG/ML/SUCROFER AMP 5 ML CX 5;14159
1;HIDROXIDO FERRICO 100MG - 5ML EV INJETAVEL - COM LAUDO DE QUALIDADE, CARIMBO DE PROIBIDO A VENDA AO COMERCIO E VALIDADE;14159
1;HIDROXIDO DE FERRO III POLIMALTOSADO 20MG/ML SUCROFER CLARIS;14159
1;HIDROXIDO DE FERRO III POLIMALTOSADO 330MG. 2ML AMP. EV;14159
1;HIDROXIDO FERRICO 100MG/5ML SUCROFER CLARIS;14159
1;HIDROXIDO FERRICO 100MG/5ML UNIAO QUIMICA;14159
1;P-FERRO, HIDROXIDO 100MG 5AMP 5ML;14159
3;NORIPURUM IV 100MG 5ML SUCROFER C NO CLIQUEFARMA;14159
1;P-SUCROFER 100MG 5AMP 5ML;14159
3;MENOR PREÃO DE NORIPURUM IV 100MG 5ML SUCROFER C VOCÃ ENCONTRA;14159
1;SACARATO DE FERRO POLIMALTOSADO 100MG FERRO III/5ML IV (SACARATO DE FERRO POLIMALTOSADO 100MG FERRO III/5ML IV);14159
1;SACARATO DE HID. DE FERRO III (NORIPURUM);14159
3;AVALIAÃÃO DA EFICÃCIA DO USO INTRAVENOSO DE SACARATO DE HIDRÃXIDO;14159
3;NORIPURUM SACARATO HIDROXIDO DE FERRO COM MELHOR;14159
3;SACARATO DE HIDROXIDO FERRICO NO CLIQUEFARMA, PREÃO E;14159
3;IMPACTO DO TRATAMENTO INTRAVENOSO COM SACARATO DE HIDRÃXIDO DE;14159
3;SACARATO DE HIDRÃXIDO FÃRRICO NORIPURUM, MEDICAMENTO E APLICAÃÃO;14159
1;SACARATO DE HIDROXIDO  FERRICO 20MG/ML IV SUCROFER UNIAO QUIMICA;14159
1;SACARATO DE HIDROXIDO DE FERRO 20MG/ML AMP 5ML IV SUCROFER UNIAO QUIMICA;14159
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML (SUCROFER) UNIAO QUIMICA;14159
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML (SUCROFER) UNIAO QUIMICA CLARIS;14159
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML E.V;14159
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML;14159
1;SACARATO DE HIDROXIDO FERRICO 20MG/ML IV SUCROFER CX 5AMP 5ML;14159
1;SACARATO HIDROXIDO DE FERRICO  20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;14159
1;SACARATO HIDROXIDO DE FERRO 100MG/5ML FABRICANTE: CLARIS;14159
1;SACARATO HIDROXIDO FERRICO  20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;14159
1;SACARATO HIDROXIDO FERRICO 100MG IV 5ML -;14159
1;SACARATO HIDROXIDO FERRICO 200MG/ML 5ML IV SUCROFER  UNIAO QUIMICA;14159
1;SACARATO HIDROXIDO FERRICO 20MGML IV 5ML -;14159
1;SACARATO HIDROXIDO FERRICO 20MGML IV 5ML C5 -;14159
1;SACARATO HIDROXIDO FERRICO SUCROFER 20MG ML 5 ML INJ CX C  5 CX C  5 AP SUCROFER U QUIMICA;14159
3;SUCROFER 20 MG ML SOL INJ CT 5 AMP VD INC X 5 ML;14159
1;SUCROFER (SACARATO DE HIDROXIDO DE FERRO) 20MG/ML INJ CX C/ 5 AMP 5ML;14159
1;SUCROFER (SACARATO DE HIDROXIDO DE FERRO) 20MG/ML INJ IV CX C/ 5 AMP 5ML;14159
1;SUCROFER 100MG IV C/5AMP 5ML(FERRO MALTOSE+ASS)UQF;14159
1;SUCROFER 100MG/5ML IV;14159
1;SUCROFER 100MG/5ML IV AP;14159
1;SUCROFER 20MG/ML - SACARATO DE HIDROXIDO FERRICO IV CX AMPOLAS 5ML;14159
3;SUCROFER 20MG/ML, 5 AMPOLAS COM 5ML DE SOLUÃÃO INJETÃVEL DE USO;14159
1;SUCROFER 20MG/ML INJ CX 5 AMP;14159
1;SUCROFER 20MG/ML INJ CX 5 AMP X 5ML IV;14159
1;SUCROFER 20MG/ML IV INJ 5 ML C/5 AMP SACARATO DE HIDROXIDO FERRICO;14159
1;SUCROFER SOL INJ 5 AMP 5ML;14159
1;SUCROFER SOL INJ CX C/5 AMP X 5 ML;14159
1;SUCROFER-20MG/ML IV CX 5 AMP 5ML;14159
1;HIDROXIDO DE FERRO (SACARATO) 20MG/ML SOLUCAO INJETAVEL IV AMPOLA 5ML - UNIAO QUIM;14159
1;DFLAM 25MG/ML INJ CX 10 AMP X 3 ML IM;7126
3;DFLAM TM 25MG/ML, CAIXA COM 10 AMPOLAS COM 3ML DE SOLUÃÃO DE;7126
3;DICLOFENACO SODICO 25MG/ML SOLUÃÃO INJETÃVEL 3ML UNIÃO QUÃMICA;7126
1;DICLOF. SOD. 75MG 3ML INJ (DFLAN) UNIAO QUIMICA;7126
3;DICLOFENACO SODICO 75 MG INJETAVEL COM 3 ML UNIAO QUIMICA;7126
1;DICLOF. SODICO 75MG AMP 3ML (C/10);7126
3;DICLOFENACO DE SÃDIO 75MG INJETÃVEL 3ML (VOLTAREM);7126
3;DICLOFENACO SÃDICO 75MG INJETÃVEL 5 AMPOLAS 3ML;7126
3;VOLTAREN 75MG INJETÃVEL C/ 1 AMPOLA DE 3 ML;7126
1;DICLOFENACO SODICO 25MG/ML 3ML DFLAM UNIAO QUIMICA;7126
3;DICLOFENACO SODICO 25MG/ML SOLUÃÃO INJETÃVEL 3ML;7126
3;DICLOFENACO SODICO 25MG/ML SOLUÃÃO INJETÃVEL 3ML UNIÃO;7126
3;DICLOFENACO SÃDICO 25MG/ML 5 AMPOLAS 3ML UNIÃO QUÃMICA;7126
1;DICLOFENACO SODICO 75MG/3ML (MEIZLER/CLARIS);7126
3;DICLOFENACO SODICO 75MG/3ML C/50AMP IM;7126
1;DFLAM TM (DICLOFENACO SÃâDICO) 25 MG/ML SOL INJ CX 10 AMP VD INC X 3 ML;7126
1;BUPICAN HEAVY 5MG/ML INJ CX 10 AMP X 4 ML;38558
3;BUPICAN 5MG/ML SOL INJ CX 10 AMP X 4ML;38558
3;BUPICAN HEAVY 5 MG/ML SOLUÃÃO INJETÃVEL 4 ML 10 AMPOLAS DE;38558
1;BUPIVACAINA  0,5% 4ML + GLICOSE ( PESADA ) GENERICO HYPOFARMA;38558
3;BUPIVACAINA 0,5% HIPERB PESADA C/ GLICOSE 50X4ML;38558
1;BUPIVACAINA 0,5% 4ML + GLICOSE ( PESADA ) NAO ESTERIL NEOCAINA CRISTALIA;38558
3;NEOCAÃNA 0,50% PESADA C/40 AMPOLAS 4ML;38558
3;NEOCAÃNA CLORIDRATO BUPIVACAÃNA ISOBÃRICA 0,5% 4ML;38558
1;BUPIVACAINA 0,5% 4ML + GLICOSE ( PESADA ) UNIAO QUIMICA;38558
1;BUPIVACAINA 0,5% 4ML + GLICOSE (PESADA) UNIAO QUIMICA;38558
1;BUPIVACAINA 20MG CLORIDRATO,GLICOSE ANID (UNIAO Q/CLARIS);38558
1;BUPIVACAINA CLOR.0,5% PESADA 10AMP 4ML (BUPICAN HE BUPICAN HEAVY - UNIAO QUIMICA;38558
1;BUPIVACAINA+GLICOSE 5MG ML+80MG ML 4ML PESADA CX C 10 AMP;38558
1;NEOCAINA 0,5% PES.10X4M (BUPIV+GLICOS);38558
1;PROPOFOL 1% 10MG ML F A DE 50ML;13776
1;PROPOFOL 1% 5FA 50ML (PROVIVE)(C1) - UNIAO QUIMICA;13776
1;PROPOFOL 1% 5X50ML P344/98 (PROVIVE) C1 UNIAO QUIMICA;13776
1;PROPOFOL 1% 5X50ML P344/98 (PROVIVE) UNIAO QUIMICA C1;13776
1;PROPOFOL 10MG/ML 50ML (UNIAO Q/CLARIS);13776
1;PROVIVE;13776
3;PROVIVE;13776
3;PROVIVE 1%;13776
1;PROVIVE 1% 50ML 5UN (C1);13776
1;PROPOFOL  10MG/ML 50ML (PROVIVE 1%)  [LISTA C1] (EMB. HOSP.) UNIAO QUIMICA CLARIS;13781
3;PROVIVE 10MG/ML, CAIXA COM 1 FRASCO AMPOLA COM 50ML DE;13781
3;PROVIVE 10MG/ML, CAIXA COM 5 FRASCO AMPOLAS COM 50ML DE;13781
1;PROPOFOL (C1) 10MG/ML CX C/ 1 FR 50ML - UNIAO QUIMICA - PROVIVE;13781
1;PROPOFOL 10 MG ML FA X 50 ML - PROVIVE  CX C 1 FA PROVIVE CLARIS;13781
3;PROVIVE 10MG ML EMU INJ CT FA VD INC X 50 ML NO;13781
1;PROPOFOL 10MG/ML FA;13781
3;PROPOFOL 10MG/ML (C1) 5 AMPOLAS;13781
1;PROVIVE (C1);13781
3;PROVIVE;13781
1;*PROPOFOL 10MG 20ML CX C 5 AMP (PROVIVE 1%) (C1);13775
1;PROPOFOL  10MG/ML 20ML (PROVIVE 1%) IV UNIAO QUIMICA;13775
3;PROPOFOL 10MG/ML 20ML (C1) (PROVIVE) UNIAO QUIMIC;13775
1;PROPOFOL  10MG/ML 20ML (PROVIVE 1%) UNIAO QUIMICA;13775
1;PROPOFOL  10MG/ML 20ML UNIAO QUIMICA;13775
3;PROPOFOL 10MG/ML 20ML (C1) (PROPOTIL) UNIAO QUIMICA;13775
1;PROPOFOL 1  10MG/ML F/A DE 20ML;13775
3;LIPURO 10MG/ML (AMPOLA 20ML);13775
3;PROPOFOL 10 MG/ML C/5 AMPOLAS 20 ML (C1);13775
3;PROPOFOL 10MG/ML (C1) 1 FRASCO AMPOLA COM 20ML;13775
3;PROPOFOL 10MG/ML 1% 5APX20ML IV ESTERIL P344/98 C1;13775
3;PROPOFOL 10MG/ML 20ML (C1) (PROPOFOL PF 1%);13775
1;PROPOFOL 1%;13775
3;AS DIFERENÃAS ENTRE: PROPOFOL 1% E 2%, QUAIS SÃO?;13775
3;PROPOFOL;13775
1;PROPOFOL 1% 10MG ML F A DE 20ML;13775
1;PROPOFOL 1% 10MG/ML 20ML LISTA C1 IV PROVIVE UNIAO QUIMICA;13775
3;PROPOFOL 10MG/ML (C1) 1 FRASCO AMPOLA COM 20ML IV;13775
1;PROPOFOL 1% 5X20 ML P344/98 (PROVIVE) C1 UNIAO QUIMICA;13775
3;PROPOFOL (PROPOTIL) 1% 5APX20ML IV P344/98 C1;13775
1;PROPOFOL 1% 5X20 ML P344/98 (PROVIVE) UNIAO QUIMICA C1;13775
1;PROPOFOL 1% 5X20 ML P344/98 (PROVIVE) UNIAO QUIMICA C1.;13775
1;PROPOFOL 10 MG / 20ML FABRICANTE: CLARIS P:344/98;13775
1;PROPOFOL 10 MG ML EMULSAO INJETAVEL AMPOLA 20ML;13775
1;PROPOFOL 10MG/20ML;13775
1;PROPOFOL 10MG/20ML - EMULSAO INJETAVEL - LISTA C1;13775
1;PROPOFOL 10MG/ML;13775
3;PROPOFOL (INJETÃVEL 10 MG/ML);13775
