cod;descricao;ean
1;GEL P/ ECG 100GR;7898107240268
3;GEL CONDUTOR DE CORRENTE PARA ECG 100G;7898107240268
3;GEL CONDUTOR MULTIGEL P/ELETROCARDIOGRAMA 100GR;7898107240268
3;GEL CONDUTOR PARA ECG FRASCO 100GR CARBOGEL;7898107240268
3;GEL ECG (ELETROCARDIOGRAMA) FRASCO 100G;7898107240268
3;GEL ECG CARBOGEL 100G AZUL;7898107240268
3;GEL P/ECG MULTIGEL 100G AZUL;7898107240268
1;GEL P/ ULTRASSON GALAO 5 L;7898225390289
3;GALÃO 5 KG GEL CONDUTOR INCOLOR PARA ULTRASSOM, TENS, FES;7898225390289
3;GEL 5 LITROS PARA ULTRASSOM;7898225390289
3;GEL CONDUTOR 5 LITROS;7898225390289
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM BAG 5 LITROS MERCUR;7898225390289
3;GEL CONDUTOR PARA ULTRASSOM E CORRENTES INCOLOR 5KG;7898225390289
3;GEL CONDUTOR RMC GALÃO 5 LITROS;7898225390289
3;GEL PARA ULTRASSOM GEL ULTRA 5 KG;7898225390289
3;GEL PARA ULTRASSOM 5KG EM PROMOÃÃO NO MAGAZINE LUIZA;7898225390289
3;GEL PARA ULTRASSOM GALÃO 5KG;7898225390289
3;GEL ULTRASSOM ULTRA GEL GALÃO 5 KG MULTIGEL;7898225390289
1;GEL P/ULTRASSON/ECOCARDIOGRAMA C/05 KG MULTIGEL;7898924950081
3;GEL CONDUTOR INCOLOR MULTIGEL;7898924950081
3;GEL PARA ULTRASSOM GALÃO 5KG MULTIGEL;7898924950081
3;GEL PARA ULTRASSOM ULTRA GEL 5 KG MULTIGEL;7898924950081
3;GEL PARA ULTRASSOM ULTRA GEL BOLSA 5 KG MULTIGEL;7898924950081
3;GEL ULTRASSOM 5 KG MULTIGEL;7898924950081
3;GEL ULTRASSOM ULTRA GEL BOLSA 5 KG MULTIGEL;7898924950081
3;MULTIGEL;7898924950081
3;ULTRA GEL ELETRO MULTIGEL;7898924950081
3;ULTRAGEL GEL CONDUTOR PARA ULTRASSOM;7898924950081
1;PASTA P/ ECG 100GR-MULTIGEL;7898924950203
3;GEL CONDUTOR PARA ECG FRASCO 100GR CARBOGEL;7898924950203
3;GEL CONTATO ECG 100G FR;7898924950203
1;GEL P/ ULTRASSON 5000GR(TRANSP)-CARBOGEL;7898107240022
3;GEL PARA ULTRASSOM 5000GR;7898107240022
1;GEL ULTRASSOM 5000 GR (I);7898924950081
3;GEL P/ ULTRASSOM 5000GR TRANSPARENTE;7898924950081
3;GEL PARA ULTRASSOM 5000GR;7898924950081
1;GEL P/ULTRAS./ ECOCARDIOG. BOLSA C/05 KG MULTIGEL;7898924950098
3;GEL PARA ULTRASSOM;7898924950098
3;GEL PARA ULTRASSOM E ECG BOLSA 5KG CARBOGEL;7898924950098
3;GEL PARA ULTRASSOM ULTRA GEL 5 KG MULTIGEL;7898924950098
3;GEL PARA ULTRASSOM ULTRA GEL BOLSA 5 KG MULTIGEL;7898924950098
3;GEL ULTRASSOM 5 KG BAG CLINIGEL MULTIGEL;7898924950098
3;GEL ULTRASSOM 5 KG MULTIGEL;7898924950098
3;GEL ULTRASSOM ULTRA GEL BOLSA 5 KG MULTIGEL;7898924950098
3;MULTIGEL;7898924950098
3;ULTRA GEL ELETRO MULTIGEL;7898924950098
1;GEL ULTRASSOM 1000 GR (I);7898924950036
3;GEL DE CONTATO P/ ECG/ULTRASSOM CARBOGEL (PLURIGEL) 1000 GR;7898924950036
3;GEL PARA ULTRASSOM 1000 G;7898924950036
1;GEL ULTRASSOM 100 GR (I);7898924950029
3;GEL CONDUTOR / GEL PARA ULTRASSOM 100G;7898924950029
3;GEL CONDUTOR 100G;7898924950029
3;GEL CONDUTOR CARBOGEL ULT PARA ULTRASSOM 100G;7898924950029
3;GEL CONDUTOR MULTIGEL P/ULTRASSONOGRAFIA 100GR;7898924950029
3;GEL CONDUTOR PARA ULTRASSOM 100G;7898924950029
3;GEL PARA ULTRASSOM 100 G;7898924950029
3;GEL PARA ULTRASSOM 100G;7898924950029
3;GEL PARA ULTRASSOM ULTRA GEL MULTIGEL 100G;7898924950029
3;GEL ULTRASSOM FRASCO 100G;7898924950029
3;GEL ULTRASSOM FRASCO 100G CARBOGEL;7898924950029
1;PASTA P/ ECG 100GR C/112 -CARBOGEL;7898107240268
1;GEL P/ULTRASSON/ECOCARDIOGRAMA C/100GR MULTIGEL;7898924950029
3;GEL PARA ULTRASSOM ULTRA GEL ULTRA FRASCO 100G MULTIGEL;7898924950029
3;GEL PARA ULTRASSOM ULTRA GEL MULTIGEL 100G:33637;7898924950029
1;GEL PARA ECG 100ML;7898284483434
1;GEL CLINICO 5 KG GALAO RMC;7898930423388
3;GEL CLINICO GALAO 5KG INC RMC;7898930423388
3;GEL CONDUTOR 5KG RMC: PROMOÃÃES E OFERTAS NA AMERICANAS;7898930423388
3;GEL CONDUTOR CLÃNICO RMC;7898930423388
3;GEL CONDUTOR INCOLOR RMC;7898930423388
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM RMC;7898930423388
3;GEL CONDUTOR RMC COM PREÃOS INCRÃVEIS NO SHOPTIME;7898930423388
3;GEL CONDUTOR RMC INCOLOR GALÃO 5KG;7898930423388
3;GEL MEGA COM ATIVOS PARA ULTRASSOM 5KG GALÃO RMC;7898930423388
1;OLLA GEL LUBRIF INTIMO BG 70GR-DEMAIS PROD;7896222718822
3;GEL LUBRIFICANTE INTIMO OLLA COM 70G;7896222718822
3;GEL LUBRIFICANTE ÃNTIMO OLLA 70G;7896222718822
3;GEL LUBRIFICANTE ÃNTIMO OLLA COM 70G EM PROMOÃÃO;7896222718822
1;K-MED ROCKETTS GEL 100 GR ESPANHOLA;7899785200919
3;KMED ROCKETTS GEL SABOR ESPANHOLA COM 100G;7899785200919
3;K MED ROCKETTS ESPANHOLA GEL LUBRIFICANTE INTIMO 100G;7899785200919
3;KMED ROCKETTS GEL ESPANH 100G NO CLIQUEFARMA, PREÃO E;7899785200919
3;GEL LUBRIFICANTE K MED ROCKETTS 100G ESPANHOLA;7899785200919
3;GEL LUBRIFICANTE K MED ROCKETTS ESPANHOLA 100G;7899785200919
3;GEL LUBRIFICANTE K.MED ROCKETTS ESPANHOLA 100GRS;7899785200919
3;KMED ROCKETTS GEL SABOR ESPANHOLA COM 100G;7899785200919
1;LUBRIFICANTE INTIMO EASY GEL 50 GR TEUTO;7896112152729
3;EASY GEL LUBRIFICANTE 50 G;7896112152729
3;GEL LUBRIFICANTE INTIMO EASY TEUTO 50 G DELIVERY;7896112152729
3;GEL LUBRIFICANTE ÃNTIMO TEUTO DE 50G EASY LUB 10 UNIDADES;7896112152729
1;PASTA GEL P/ ULTRASSONOGRAFIA 100ML CARBOGEL;7898107240046
3;GEL CLÃNICO CONDUTOR MULTIGEL (100ML;7898107240046
1;PASTA GEL PARA ELETROCARDIOGRAFIA 100ML CARBOGEL;7898107240268
1;GEL CLINICO BAG 5KG(SACHÃÂª) RMC;7898930420035
3;GEL CLINICO CONDUTOR ULTRASSOM EM PROMOÃÃO NO MAGAZINE LUIZA;7898930420035
3;GEL CLINICO CONTATO CONDUTOR ULTRASSOM INCOLOR BAG 5KG;7898930420035
3;GEL CLINICO;7898930420035
3;GEL CONDUTOR 5KG RMC: PROMOÃÃES E OFERTAS NA AMERICANAS;7898930420035
3;GEL CONDUTOR BAG 5KG INCOLOR RMC;7898930420035
3;GEL CONDUTOR INCOLOR BAG 5KG RMC;7898930420035
3;GEL CONDUTOR INCOLOR SACHÃ 5KG RMC;7898930420035
3;SACHÃ DE GEL CONDUTOR 5KG;7898930420035
3;VOCÃ BUSCOU POR GEL CLINICO CONDUTOR 5KG BAV;7898930420035
1;GEL P/ULTRASSON 5 LITROS EM BOLSA (BAG) - UN COM 1 LT;7898107240107
3;GEL 5 LITROS PARA ULTRASSOM;7898107240107
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM;7898107240107
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM BAG 5 LITROS MERCUR;7898107240107
3;GEL CONDUTOR PARA ULTRASSOM ULT 1KG CARBOGEL;7898107240107
3;GEL P/ ULTRASSOM 5KG BOLSA;7898107240107
3;GEL PARA ULTRA SOM BAG;7898107240107
3;GEL PARA ULTRASSOM: PROMOÃÃES E OFERTAS NA AMERICANAS;7898107240107
3;GEL ULTRASSOM BAG 5KG CARBOGEL 1023 P;7898107240107
3;GEL ULTRASSOM CARBOGEL BAG 5 KG;7898107240107
1;GEL P/ ECG;7898901080145
3;GEL CONDUTOR ECG;7898901080145
3;GEL CONDUTOR PARA ECG CARBOGEL;7898901080145
3;GEL CONDUTOR PARA EXAMES ECG;7898901080145
3;GEL PARA ECG CARBOGEL;7898901080145
3;GEL PARA ULTRASSOM E ECG;7898901080145
1;GEL K-MED JOY 200ML;7896523210582
3;MED JOY 200ML ONLINE;7896523210582
3;K MED JOY 2 EM 1 200ML NO CLIQUEFARMA, PREÃO E ONDE;7896523210582
3;GEL 2X1 MASSAGEM E LUBRIFICANTE ÃNTIMO JOY 200ML;7896523210582
3;GEL DE MASSAGEM E LUBRIFICANTE ÃNTIMO 2 EM 1 JOY 200ML K;7896523210582
3;MED HOT JOY 200ML;7896523210582
1;GEL P/ ULTRASSOM 5KG ULTRA-GEL MULTIGEL (1);7898924950081
3;GEL CONDUTOR ULTRA GEL FISIO BAG 5KG MULTIGEL;7898924950081
3;GEL PARA ULTRASSOM ULTRA GEL 5KG MULTIGEL;7898924950081
3;GEL PARA ULTRASSOM ULTRA GEL MULTIGEL 5KG;7898924950081
3;GEL ULTRAGEL 5KG MULTIGEL EM PROMOÃÃO NO MAGAZINE LUIZA;7898924950081
3;GEL ULTRASSOM ULTRA GEL GALÃO 5 KG MULTIGEL;7898924950081
1;GEL PULTRASSONOGRAFIA 300ML MULTIGEL;7898924950012
3;GEL CLÃNICO CONDUTOR 300ML MULTIGEL;7898924950012
3;GEL CLÃNICO CONDUTOR MULTIGEL (300ML;7898924950012
1;GEL PULTRASSONOGRAFIA 1KG MULTIGEL;7898924950036
3;GEL CONTATO ULTRASSOM 1KG FR MULTIGEL;7898924950036
3;GEL P/ ULTRASSOM 1KG MULTIGEL;7898924950036
3;GEL PARA ULTRASSOM GEL ULTRA 1KG MULTIGEL;7898924950036
3;GEL PARA ULTRASSOM ULTRA GEL FRASCO 1 KG MULTIGEL;7898924950036
3;GEL PARA ULTRASSOM ULTRA GEL MULTIGEL 1KG;7898924950036
3;GEL PARA ULTRASSOM ULTRA GEL MULTIGEL 1KG EM PROMOÃÃO;7898924950036
3;GEL ULTRASSOM MULTIGEL 1KG TRANSPARENTE;7898924950036
3;MULTIGEL;7898924950036
1;CIPROFIBRATO 100MG COMPR C30 MEDLEY;7891058001612
1;K-Y GEL LUBRIF INTIMO 100G;7897211100208
3;GEL LUBRIFICANTE ÃNTIMO K Y ORIGINAL 100G;7897211100208
3;GEL LUBRIFICANTE ÃNTIMO K Y ORIGINAL COM 100G;7897211100208
3;GEL LUBRIFICANTE ÃNTIMO K Y ORIGINAL COM 100G EM PROMOÃÃO;7897211100208
3;GEL LUBRIFICANTE ÃNTIMO KY 100G;7897211100208
3;GEL LUBRIFICANTE ÃNTIMO KY BISNAGA COM 100G;7897211100208
3;GEL LUBRIFICANTE ÃNTIMO KY ORIGINAL 100G;7897211100208
3;Y GEL LUBRIFICANTE INTIMO BISNAGA 100G, K;7897211100208
3;KY GEL LUBRIFICANTE ÃNTIMO 100G;7897211100208
3;GEL DE MASSAGEM C/ 100G;7897211100208
1;GEL P/ ECG 100GR CARBOGEL IND E COMERCIO LTDA;7898107240268
3;GEL CONTATO SUPRAGEL 100GR;7898107240268
1;GEL P/ ECG FR;7898901080145
3;GEL ECG;7898901080145
3;GEL P/ ECG 1KG AZUL ATACADO C/12 FR;7898901080145
3;GEL P/ ECG 1KG AZUL CARBOGEL/PLURIGEL ATACADO C/12 FR;7898901080145
3;GEL PARA ECG DESFIBRILADOR MELHOR PREÃO BISTURI MATERIAL HOSPITALAR;7898901080145
3;NUPREP GEL PARA EEG E ECG;7898901080145
1;GEL PARA ULTRASSONOGRAFIA;7898924950012
3;A IMPORTÃNCIA DA QUALIDADE DO GEL PARA ULTRASSOM;7898924950012
3;GEL CONDUTOR EM PROMOÃÃO;7898924950012
