cod;descricao;chave
1;CIPROFIBRATO 100MG COMPR C30 MEDLEY;3298
1;ALFAPORACTANTO CUROSURF 240 MG FR 03 ML;753
1;VENLAFAXINA 75MG (VENLIFT OD) CX C/ 30CPR;6340
1;HIOSCINA COMPOSTA BUTILBROMETO DE ESCOPOLAMINA4MG/ML + DIPIRONA SODICA500MG/ML INJ 5ML HYPOCINA HYPOFARMA;16327
3;HYPOCINA COMPOSTA 4MG/ML + 500MG/ML, CAIXA COM 50 AMPOLAS;16327
1;FENITOINA 50MG/ML INJ 5ML C-1 GENERICO HIPOLABOR;8300
3;FENITOINA SODICA 50MG/ML 5ML (C1) (GENERICO);8300
1;FENITOINA SODICA GEN *C1* 50MG/ML INJ CX C/100 AMP 5ML;8300
3;FENITAL 50MG/ML SOLUCAO INJETAVEL 10 AMPOLAS X 5ML C1;8300
1;FENITOINA SODICA 50MG/ML 100AMP 5ML (GEN)(C1) - HIPOLABOR;8300
3;FENITOÃNA SÃDICA 50MG/ML, CAIXA COM 100 AMPOLAS COM 5ML DE;8300
1;FENITOINA 50MG/ML CX 100AMP 5ML (C1);8300
1;FENITOINA SODICA (GENERICO) *C1* 50MG/ML INJ CX C/100 AMP 5ML;8300
1;SACARATO DE HIDROXIDO  FERRICO 20MG/ML IV SUCROFER UNIAO QUIMICA;14159
1;HIDROXIDO FERRICO 20MG/ML CX 5AMP 5ML   SUCROFER;14159
3;SUCROFER 20MG/ML, CAIXA COM 10 AMPOLAS COM 5ML DE SOLUÃÃO DE;14159
1;SUCROFER (SACARATO DE HIDROXIDO DE FERRO) 20MG/ML INJ CX C/ 5 AMP 5ML;14159
1;SUCROFER 100MG IV C/5AMP 5ML(FERRO MALTOSE+ASS)UQF;14159
1;SUCROFER SOL INJ CX C/5 AMP X 5 ML;14159
1;SORO  GLICOSADO 5% INJ 250ML  KP FRESENIUS;9110
3;GLICOSE 5% FRESENIUS KABI FRASCO 250 ML;9110
3;SORO DE GLICOSE 5% 250ML FRESENIUS;9110
1;SOL. DE GLICOSE 5% 250ML S/F (FRASCO);9110
3;GLICOSE 5% 250ML FRASCO;9110
3;GLICOSE 5% SOLUÃÃO INJETÃVEL ESTÃRIL BOLSA EM PVC JP (250ML);9110
1;SORO GLICOSADO 5  250ML   FRESENIUS;9110
1;GLICOSE 05% 250ML CX C/48;9110
1;EPINEFRINA 1MG/ML INJ 1ML ADREN HIPOLABOR;7862
3;ADREN 1MG/ML, CAIXA COM 100 AMPOLAS COM 1ML DE SOLUÃÃO DE USO;7862
3;ADRENALINA 1MG/ML 1ML AMP IM/EV/SC C/100 AMPOLAS ADREN;7862
3;ADRENALINA 1MG/ML 1ML AMP IM/IV/SC;7862
3;EPINEFRINA 1MG/ML 1ML (ADREN) HIPOLABOR;7862
1;ADRENALINA (EPINEFRINA)1MG 1ML IM-IV-SC  HIPOLABOR;7862
1;ADREN (EPINEFRINA) 1MG/ML INJ CX C/100 AMP 1ML;7862
3;EFRINALINÂ® (ADRENALINA) 1MG/ML 1ML;7862
1;EPINEFRINA 1MG/ML CX 100AMP 1ML   ADREN;7862
3;ADRENALINA 1MG/ML 1ML AMP IM/IV/SC INJETÃVEL C/100;7862
3;EPINEFRINA 1MG/ML 1ML (ADREN);7862
1;ADREN C/100AMP 1ML;7862
3;ADRENALINA HYFREN EPINEFRINA 1ML C/100AMP IM/IV/SC;7862
3;1ML;7862
1;SORO  GLICOSADO 5% INJ 500ML KP FRESENIUS;9112
1;SORO GLICOSE 5% 500ML SF.;9112
3;SORO GLICOSADO 5% 500ML SANOBIOL;9112
3;SORO GLICOSADO 5 500ML SF C 24;9112
3;SORO GLICOSADO 500ML;9112
1;SOL. DE GLICOSE 5% 500ML S/F (FRASCO);9112
3;SOLUÃÃO INJETÃVEL DE GLICOSE 5% 500ML;9112
1;GLICOSE 05% 500ML CX C/30;9112
1;SORO GLICOSE 5% FRASCO 500ML;9112
3;SORO GLICOFISIOLÃGICO 5% PARA INFUSÃO 500 ML;9112
3;SORO GLICOSADO 5% 500ML FARMARIN;9112
3;SORO GLICOSADO 5% BOLSA PVC 500 ML;9112
1;SORO GLICOSADO 5  500ML   FRESENIUS;9112
1;SORO  FISIOLOGICO 0,9% INJ 100ML KP CLORETO DE SODIO FRESENIUS;3956
3;CLORETO DE SODIO 0,9% FRASCO RIGIDO 100 ML BOLSA;3956
3;CLORETO DE SÃDIO 0,9% FRASCO RIGIDO ESTÃRIL FRESENIUS (100ML);3956
3;SOLUÃÃO FISIOLÃGICA ARBORETO CLORETO DE SÃDIO 0,9% 100ML;3956
3;SORO 0,9% FRESENIUS KABI FRASCO 100ML;3956
3;SORO FISIOLÃGICO INJETÃVEL 0,9% 100ML;3956
1;SOL. FISIOLOGICA 0,9% 100ML S/F (FRASCO);3956
3;SORO FISIOLÃGICO 9% 100ML;3956
3;SORO FISIOLOGICO 0,9% 100ML;3956
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 100ML;3956
3;SORO FISIOLÃGICO 0,9% NÃO ESTÃRIL SORIMAX 100ML;3956
3;SORO FISIOLÃGICO 0,9% SISTEMA FECHADO 100ML;3956
3;SORO FISIOLÃGICO FARMAX 0,9% CLORETO DE SÃDIO 100ML;3956
1;RINGER C/LACTATO INJ 500ML KP FRESENIUS;19108
3;SOLUÃÃO RINGER COM LACTATO 500 ML SISTEMA FECHADO (CX C/30);19108
3;SORO RINGER COM LACTATO FRASCO 500ML FRESENIUS;19108
1;RINGER LACT 500 ML FRESENIUS;19108
3;RINGER C/LACTATO FRESENIUS (500ML);19108
3;SORO RINGER C/LACT. 500 ML S. FECH. FRASCO;19108
3;SORO RINGER COM LACTATO FRESENIUS 500ML CX COM 20 UNIDADES;19108
3;SORO RINGER COM LACTATO 500 ML 1002984;19108
3;SORO RINGER COM LACTATO 500ML FRESENIUS;19108
1;SORO RINGER C/LACTATO FRASCO 500ML;19108
3;RINGER C/ LACTATO BOLSA PVC 500 ML;19108
3;SOLUÃÃO DE RINGER COM LACTATO 500ML;19108
3;SORO RINGER COM LACTATO 500 ML BOLSA JP;19108
3;SORO RINGER COM LACTATO 500ML;19108
3;SORO RINGER COM LACTATO 500ML EM PROMOÃÃO NO MAGAZINE LUIZA;19108
3;SORO RINGER COM LACTATO DE SÃDIO BOLSA 500ML JP;19108
3;SORO RINGER LACTATO 500ML;19108
1;SORO  FISIOLOGICO 0,9% INJ 250 ML KP CLORETO DE SODIO FRESENIUS;3953
3;CLORETO DE SODIO 0,9% INJ. (SOLUCAO FISIOLOGICA) KP 250ML;3953
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;3953
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% FRESENIUS KABI FRASCO 250ML;3953
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 250ML FRESENIUS;3953
3;SORO FISIOLÃGICO 0,9% 250ML FRESENIUS KABI;3953
3;SORO FISIOLÃGICO ESTÃRIL INJETÃVEL 0,9% 250ML FRESENIUS;3953
1;SORO CLORETO SODIO 0,9% 250ML SF.;3953
3;SORO FISIOLOGICO 0,9% 250ML;3953
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250 ML;3953
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML JP;3953
3;SORO FISIOLÃGICO 250ML 0,9% ESTÃRIL;3953
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% BEKER 250ML;3953
3;SORO FISIOLÃGICO CLORETO DE SÃDIO BE BETTER 0,9% 250ML;3953
1;SOL. FISIOLOGICA 0,9% 250ML S/F (FRASCO);3953
3;SORO FISIOLOGICO 250ML;3953
3;SORO FISIOLÃGICO 0,9% 250ML;3953
3;SORO FISIOLÃGICO 0,9% ADV FARMA FRASCO COM 250ML DE SOLUÃÃO DE;3953
3;SORO FISIOLÃGICO 0,9% ADV FRASCO COM 250ML DE SOLUÃÃO DE USO;3953
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 250ML EQUIPLEX;3953
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 250ML;3953
1;SORO FISIOLOGICO 0,9% 250ML CX C/48;3953
3;NEEDS SORO FISIOLOGICO 250ML EM PROMOÃÃO NO MAGAZINE LUIZA;3953
3;SORO FISIOLOGICO 0,9% 250ML EQUIPLEX;3953
3;SORO FISIOLOGICO 250ML CAIXA;3953
3;SORO FISIOLOGICO LIFAR 0,9% 250ML;3953
3;SORO FISIOLÃGICO 250ML CAIXA COM 24 UNIDADES;3953
1;SORO FISIOLOGICO 0,9% 250ML CX 48FRS;3953
